Category,Variable Names,Variable,Variable Types,Variable Values,Mean,Standard Deviation,,,,,,,,,,,,,,,
Independent Variable,Child reading achievement,read97,Continuous,47.5-165.5,102.29,16.02,,,,,,,,,,,,,,,
Dependent Variables,AFDC participation status,AFDCpreg,Categorical,"0=No, 1=Yes",0.43,0.5,,,,,,,,,,,,,,,
,WIC participation status,WICpreg,Categorical,"0=No, 1=Yes",0.16,0.37,,,,,,,,,,,,,,,
Control Variables,Low birth weight status,bthwht,Categorical,"0 = non-low birth weight child,
1 = low birth weight child",0.39,0.49,,,,,,,,,,,,,,,
,Age,AGE97,Ordinal,3-13 (Unit: year),7.47,2.93,,,,,,,,,,,,,,,
,Family income,faminc97,Continuous,-72296.26-784610.59 (Unit: dollar),49841.25,49751.07,,,,,,,,,,,,,,,
,At-home emotional & cognitive stimulation status,HOME97,Continuous,7-27,18.92,3.62,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Call:,,,,,,,,lm(formula = readss97 ~ WICpreg + AFDCpreg + bthwht ,,,,,,,,,,,,,
lm(formula = readss97 ~ WICpreg + AFDCpreg + bthwht ,,,,,,,," + AGE97 + faminc97 + HOME97, data = good)",,,,,,,,,,,,,
"+ AGE97 + faminc97 + HOME97, data = good)",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Residuals:,,,,,,,,Coefficients,pEta-sqr,dR-sqr,,,,,,,,,,,
Min,1Q,Median,3Q,Max,,,,(Intercept),0.3041,NA,,,,,,,,,,,
-53.13,-8.98E+00,-4.35E-01,9.11E+00,56.031,,,,WICpreg,0.0075,0.0061,,,,,,,,,,,
,,,,,,,,AFDCpreg,0.0029,0.0023,,,,,,,,,,,
Coefficients:,Std.,Error,t value,Pr(>|t|),,,,bthwht,0.0049,0.004,,,,,,,,,,,
Estimate (Intercept),75.36,2.659,28.338,<2E-15,***,,,AGE97,0.0068,0.0056,,,,,,,,,',',1
WICpreg,-3.123,0.8388,-3.723,2.03E-04,***,,,faminc97,0.024,0.0199,,,,,,,,,,,
AFDCpreg,-2.397,1.045,-2.293,2.19E-02,*,,,HOME97,0.0442,0.0374,,,,,,,,,,,
bthwht,-2.203,0.7354,-2.996,2.77E-03,**,,,,,,,,,,,,,,,,
AGE97,0.4324,0.1217,3.554,3.89E-04,***,,,Sum of squared errors (SSE): 382117.9,,,,,,,,,,,,,
faminc97,4.65E-05,0.000006918,6.72,2.42E-11,***,,,Sum of squared total  (SST): 472104.5,,,,,,,,,,,,,
HOME97,1.177,0.1277,9.221,<2E-15,***,,,,,,,,,,,,,,,,
,,,,,,,,(Intercept),WICpreg_scaled,AFDCpreg_scaled,,,,,,,,,,,
---,,,,,,,,-0.001378008,-0.240838822,-0.111048826,,,,,,,,,,,
Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Residual standard error: 14.42 on 1838 degrees of freedom,,,,,,,,,,,,,,,,,,,,,
(1718 observations deleted due to missingness),,,,,,,,,,,,,,,,,,,,,
"Multiple R-squared:  0.1906,	Adjusted R-squared:  0.188 ",,,,,,,,,,,,,,,,,,,,,
"F-statistic: 72.14 on 6 and 1838 DF,  p-value: < 2.2e-16",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,